"0","library(gvlma)"
"0","gvmodel <- gvlma(regres04) "
"0","summary(gvmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = Salary ~ NBA_DraftNumber + Age + HOU + G + MP + 
    ORB + TRB + WS, data = check)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-15915539 "
"1"," -3094433 "
"1","  -316465 "
"1","  2262544 "
"1"," 21051903 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -6881002.9"
"1","  1684349.4"
"1","  -4.085"
"1"," 5.17e-05"
"1"," ***"
"1","
NBA_DraftNumber"
"1","   -67407.3"
"1","    11913.2"
"1","  -5.658"
"1"," 2.64e-08"
"1"," ***"
"1","
Age            "
"1","   524155.0"
"1","    54797.0"
"1","   9.565"
"1","  < 2e-16"
"1"," ***"
"1","
HOU            "
"1"," -2574708.9"
"1","  1452658.2"
"1","  -1.772"
"1","   0.0770"
"1"," .  "
"1","
G              "
"1","  -165223.3"
"1","    19799.4"
"1","  -8.345"
"1"," 7.79e-16"
"1"," ***"
"1","
MP             "
"1","     5671.3"
"1","      800.1"
"1","   7.088"
"1"," 4.93e-12"
"1"," ***"
"1","
ORB            "
"1","  -138010.7"
"1","    85983.5"
"1","  -1.605"
"1","   0.1091"
"1","    "
"1","
TRB            "
"1","   195304.4"
"1","    82868.6"
"1","   2.357"
"1","   0.0188"
"1"," *  "
"1","
WS             "
"1","   931121.5"
"1","   157057.2"
"1","   5.929"
"1"," 5.88e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5054000"
"1"," "
"1","on"
"1"," "
"1","476"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5403"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5325"
"1"," "
"1","
F-statistic:"
"1"," "
"1","69.92"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","476"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma(x = regres04)"
"1"," "
"1","

"
