"0","library(ISLR)"
"0","library(gvlma)"
"0","set.seed(250)"
"0","numData=nrow(filtered4)"
"0","train=sample(numData ,numData/2)"
"0",""
"0",""
"0",""
"0","parameters_model_fourth_backward_stepwise"
"1","[1]"
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""HOU""            "
"1"," ""G""              "
"1"," ""MP""             "
"1","
"
"1","[6]"
"1"," ""ORB""            "
"1"," ""TRB""            "
"1"," ""WS""             "
"1","
"
"0","regres.train =lm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+ORB+TRB+WS,filtered4 ,subset =train )"
"0",""
"0","attach(filtered4)"
"2","The following objects are masked from filtered3:

    Age, AST, BLK, BPM, DBPM, DRB, DWS, FTr, G, HOU, MP, NBA_Country, NBA_DraftNumber,
    OBPM, ORB, OWS, PAr, PER, Player, Salary, STL, Tm, TOV, TRB, TS, USG, VORP, WS, WSM

"
"2","The following objects are masked from filtered2:

    Age, AST, BLK, BPM, DBPM, DRB, DWS, FTr, G, HOU, MP, NBA_Country, NBA_DraftNumber,
    OBPM, ORB, OWS, PAr, PER, Player, Salary, STL, Tm, TOV, TRB, TS, USG, VORP, WS, WSM

"
"2","The following objects are masked from filtered1:

    Age, AST, BLK, BPM, DBPM, DRB, DWS, FTr, G, HOU, MP, NBA_Country, NBA_DraftNumber,
    OBPM, ORB, OWS, PAr, PER, Player, Salary, STL, Tm, TOV, TRB, TS, USG, VORP, WS, WSM

"
"0","mean((Salary-predict(regres.train ,Auto))[-train ]^2)"
"2","'newdata' had 392 rows but variables found have 479 rows"
"1","[1]"
"1"," 2.243464e+13"
"1","
"
"0","set.seed(251)"
"0","regres.train2 =lm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+ORB+TRB+WS,filtered4 ,subset =train )"
"0","r<-mean((Salary-predict(regres.train2 ,Auto))[-train ]^2)"
"2","'newdata' had 392 rows but variables found have 479 rows"
"0","r"
"1","[1]"
"1"," 2.243464e+13"
"1","
"
"0","error_model4<-sqrt(r)"
"0","cat(""We are going to be wrong in our prediction around"", sqrt(r), ""$"")"
"1","We are going to be wrong in our prediction around"
"1"," "
"1","4736522"
"1"," "
"1","$"
