"0","library (boot)"
"0",""
"0","glm.fit1=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+WS,filtered2,family = gaussian())"
"0",""
"0",""
"0","coef(glm.fit1)"
"1","    (Intercept) "
"1","NBA_DraftNumber "
"1","            Age "
"1","            HOU "
"1","              G "
"1","             MP "
"1","
"
"1","   -5203479.429 "
"1","     -69850.190 "
"1","     484687.048 "
"1","   -2426374.025 "
"1","    -148118.961 "
"1","       5214.939 "
"1","
"
"1","             WS "
"1","
"
"1","    1030182.422 "
"1","
"
"0","cv.err =cv.glm(filtered2,glm.fit1)"
"0","cv.err$delta"
"1","[1]"
"1"," 2.332121e+13"
"1"," 2.332041e+13"
"1","
"
"0","glm.fit2=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+WS,filtered2,family = gaussian())"
"0","cv.err2 =cv.glm(filtered2,glm.fit2)"
"0","cv.err2$delta"
"1","[1]"
"1"," 2.332121e+13"
"1"," 2.332041e+13"
"1","
"
"0","glm.fit1=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+WS,filtered2,family = gaussian())"
"0",""
"0","cv.err =cv.glm(filtered2,glm.fit1,K=10)"
"0","cv.err$delta"
"1","[1]"
"1"," 2.319413e+13"
"1"," 2.316017e+13"
"1","
"
"0","glm.fit2=glm(Salary~ NBA_DraftNumber+Age+HOU+G+MP+WS,filtered2,family = gaussian())"
"0","cv.err2 =cv.glm(filtered2,glm.fit2,K=10)"
"0","cv.err2$delta"
"1","[1]"
"1"," 2.321467e+13"
"1"," 2.317988e+13"
"1","
"
