"0","library(leaps)"
"0","library(ref.ICAR)"
"2","Registered S3 method overwritten by 'spdep':
  method   from
  plot.mst ape 
"
"0","regfit.full = regsubsets(Salary~ NBA_DraftNumber+Age+Tm+G+MP+PER+TS+PAr+FTr+"
"0","              ORB+DRB+TRB+AST+STL+BLK+TOV+USG+OWS+DWS+"
"0","              WS+WSM+OBPM+DBPM+BPM+VORP,mData, really.big=T )"
"0",""
"0","reg.summary=summary(regfit.full)"
"0","IC<-reg.summary"
"0",""
"0",""
"0","for(i in 1:length(IC$bic)){"
"0","   if(IC$bic[i] == sort(IC$bic)[1]){"
"0","    first_best = i"
"0","   }"
"0","  "
"0","  if(IC$bic[i] == sort(IC$bic)[2]){"
"0","    second_best = i"
"0","  }"
"0"," "
"0","   if(IC$bic[i] == sort(IC$bic)[3]){"
"0","    third_best = i"
"0","   }"
"0","   if(IC$bic[i] == sort(IC$bic)[4]){"
"0","    fourth_best = i"
"0","   }"
"0","}"
"0","best_subset_ic<-IC$bic[first_best]"
"0","print(IC$bic[first_best])"
"1","[1]"
"1"," -328.5835"
"1","
"
"0","print(IC$bic[second_best])"
"1","[1]"
"1"," -327.361"
"1","
"
"0","print(IC$bic[third_best])"
"1","[1]"
"1"," -324.3849"
"1","
"
"0","print(IC$bic[fourth_best])"
"1","[1]"
"1"," -320.9541"
"1","
"
"0","#########"
"0","# PSEUDO#"
"0","#########"
"0","# Get variable names used in a model."
"0","# Get first 4 models with best BIC, its variable names used in the model."
"0","# Get variable names used in best 4 models based on BIC."
"0","# Create the 4 best models based on BIC."
"0",""
"0","model<-as.data.frame(IC$which[first_best,])"
"0","names(model)[1]<-""used"""
"0","parameters_model_first<-c()"
"0","for(i in 1:dim(model)[1]){"
"0","  if(model$used[i] == TRUE){"
"0","    parameters_model_first<- parameters_model_first%>%append(row.names(model)[i])"
"0","  }"
"0","}"
"0",""
"0","model<-as.data.frame(IC$which[second_best,])"
"0","names(model)[1]<-""used"""
"0","parameters_model_second<-c()"
"0","for(i in 1:dim(model)[1]){"
"0","  if(model$used[i] == TRUE){"
"0","    parameters_model_second<- parameters_model_second%>%append(row.names(model)[i])"
"0","  }"
"0","}"
"0",""
"0","model<-as.data.frame(IC$which[third_best,])"
"0","names(model)[1]<-""used"""
"0","parameters_model_third<-c()"
"0","for(i in 1:dim(model)[1]){"
"0","  if(model$used[i] == TRUE){"
"0","    parameters_model_third<- parameters_model_third%>%append(row.names(model)[i])"
"0","  }"
"0","}"
"0",""
"0","model<-as.data.frame(IC$which[fourth_best,])"
"0","names(model)[1]<-""used"""
"0","parameters_model_fourth<-c()"
"0","for(i in 1:dim(model)[1]){"
"0","  if(model$used[i] == TRUE){"
"0","    parameters_model_fourth<- parameters_model_fourth%>%append(row.names(model)[i])"
"0","  }"
"0","}"
"0",""
"0","# Eliminamos variable Intercept de la muestra."
"0","parameters_model_first<-parameters_model_first[-1]"
"0","parameters_model_second<-parameters_model_second[-1]"
"0","parameters_model_third<-parameters_model_third[-1]"
"0","parameters_model_fourth<-parameters_model_fourth[-1]"
"0",""
"0","for(i in 1:length(parameters_model_first)){"
"0","  if(parameters_model_first[i] == ""TmHOU""){"
"0","    parameters_model_first[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_second)){"
"0","  if(parameters_model_second[i] == ""TmHOU""){"
"0","    parameters_model_second[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_third)){"
"0","  if(parameters_model_third[i] == ""TmHOU""){"
"0","    parameters_model_third[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_fourth)){"
"0","  if(parameters_model_fourth[i] == ""TmHOU""){"
"0","    parameters_model_fourth[i]=""HOU"""
"0","  }"
"0","}"
"0",""
"0","# "
"0","# "
"0","# # Correct TmHou"
"0","# for (i in 1:length(parameters_model_first)){"
"0","#   if(""TmHOU"" %in% parameters_model_first[i]){"
"0","#     parameters_model_first[i]<-""Tm""}"
"0","# }"
"0","# "
"0","# for (i in 1:length(parameters_model_second)){"
"0","#   if(""TmHOU"" %in% parameters_model_second[i]){"
"0","#     parameters_model_second[i]<-""Tm""}"
"0","# }"
"0","# "
"0","# for (i in 1:length(parameters_model_third)){"
"0","#   if(""TmHOU"" %in% parameters_model_third[i]){"
"0","#     parameters_model_third[i]<-""Tm""}"
"0","# }"
"0","# "
"0","# for (i in 1:length(parameters_model_fourth)){"
"0","#   if(""TmHOU"" %in% parameters_model_fourth[i]){"
"0","#     parameters_model_fourth[i]<-""Tm""}"
"0","# }"
"0",""
"0","for(i in 1:length(parameters_model_first)){"
"0","  if(parameters_model_first[i] == ""TmHOU""){"
"0","    parameters_model_first[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_second)){"
"0","  if(parameters_model_second[i] == ""TmHOU""){"
"0","    parameters_model_second[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_third)){"
"0","  if(parameters_model_third[i] == ""TmHOU""){"
"0","    parameters_model_third[i]=""HOU"""
"0","  }"
"0","}"
"0","for(i in 1:length(parameters_model_fourth)){"
"0","  if(parameters_model_fourth[i] == ""TmHOU""){"
"0","    parameters_model_fourth[i]=""HOU"""
"0","  }"
"0","}"
"0",""
"0",""
"0","parameters_model_first_best_subset<-parameters_model_first"
"0","parameters_model_second_best_subset<-parameters_model_second"
"0","parameters_model_third_best_subset<-parameters_model_third"
"0","parameters_model_fourth_best_subset<-parameters_model_fourth"
"0",""
"0","##################################################################################"
"0","# CREATION OF THE BEST 4 MODELS OUT OF THE 8 WITH BEST BIC AUTOMATICALLY SELECTED#"
"0","##################################################################################"
"0","#Create first best model"
"0","check <-mData"
"0",""
"0","check<-check%>%mutate(HOU=0)  "
"0","for(i in 1:dim(mData)[1]){   "
"0","  if(mData$Tm[i] == ""HOU""){     "
"0","    check$HOU[i] = 1   "
"0","  }"
"0","  else{check$HOU[i] = 0"
"0","  }"
"0","}"
"0","erase_columns<-c()"
"0","for(j in 1:dim(check)[2]){"
"0","  c<-0"
"0","  for( i in 1:length(parameters_model_first)){"
"0","    if(names(check)[j] == parameters_model_first[i]){"
"0","      c<-c+1"
"0","    }"
"0","  }"
"0","  if(c == 0){erase_columns<-c(erase_columns, j)}"
"0","} "
"0",""
"0","erase_columns<-erase_columns[-1:-3]"
"0","model1 <- check[ -erase_columns ]"
"0",""
"0","#Create second best model"
"0","check <-mData"
"0",""
"0","check<-check%>%mutate(HOU=0)  "
"0","for(i in 1:dim(mData)[1]){   "
"0","  if(mData$Tm[i] == ""HOU""){     "
"0","    check$HOU[i] = 1   "
"0","  }"
"0","  else{check$HOU[i] = 0"
"0","  }"
"0","}"
"0","erase_columns<-c()"
"0","for(j in 1:dim(check)[2]){"
"0","  c<-0"
"0","  for( i in 1:length(parameters_model_second)){"
"0","    if(names(check)[j] == parameters_model_second[i]){"
"0","      c<-c+1"
"0","    }"
"0","  }"
"0","  if(c == 0){erase_columns<-c(erase_columns, j)}"
"0","} "
"0",""
"0","erase_columns<-erase_columns[-1:-3]"
"0","model2 <- check[ -erase_columns ]"
"0","names(model2)"
"1","[1]"
"1"," ""Player""         "
"1"," ""Salary""         "
"1"," ""NBA_Country""    "
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1","
"
"1","[6]"
"1"," ""G""              "
"1"," ""MP""             "
"1"," ""DRB""            "
"1"," ""WS""             "
"1","
"
"0","#Create third best model"
"0","check <-mData"
"0",""
"0","check<-check%>%mutate(HOU=0)  "
"0","for(i in 1:dim(mData)[1]){   "
"0","  if(mData$Tm[i] == ""HOU""){     "
"0","    check$HOU[i] = 1   "
"0","  }"
"0","  else{check$HOU[i] = 0"
"0","  }"
"0","}"
"0",""
"0","erase_columns<-c()"
"0","for(j in 1:dim(check)[2]){"
"0","  c<-0"
"0","  for( i in 1:length(parameters_model_third)){"
"0","    if(names(check)[j] == parameters_model_third[i]){"
"0","      c<-c+1"
"0","    }"
"0","  }"
"0","  if(c == 0){erase_columns<-c(erase_columns, j)}"
"0","} "
"0",""
"0","erase_columns<-erase_columns[-1:-3]"
"0","model3 <- check[ -erase_columns ]"
"0",""
"0",""
"0","#Create fourth best model"
"0","check <-mData "
"0","check<-check%>%mutate(HOU=0)  "
"0","for(i in 1:dim(mData)[1]){   "
"0","  if(mData$Tm[i] == ""HOU""){     "
"0","    check$HOU[i] = 1   "
"0","  }"
"0","  else{check$HOU[i] = 0"
"0","  }"
"0","}"
"0",""
"0","erase_columns<-c()"
"0","for(j in 1:dim(check)[2]){"
"0","  c<-0"
"0","  for( i in 1:length(parameters_model_fourth)){"
"0","    if(names(check)[j] == parameters_model_fourth[i]){"
"0","      c<-c+1"
"0","    }"
"0","  }"
"0","  if(c == 0){erase_columns<-c(erase_columns, j)}"
"0","} "
"0",""
"0","erase_columns<-erase_columns[-1:-3]"
"0","model4 <- check[ -erase_columns ]"
"0",""
"0",""
"0",""
"0","# 4 MODELS CREATED#############################################################################"
