"0","skim(newData)
"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","483"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
"1","── Variable type:numeric ──────────────────────────────────────────────────────────────"
"1","
"
"1",""
"1","        variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","        mean"
"1","         sd"
"1","       p0"
"1","         p25"
"1","
"
"1","            3PAr"
"1","       0"
"1","      483"
"1"," 483"
"1","       0.34 "
"1","       0.23"
"1","     0   "
"1","       0.17 "
"1","
"
"1","             Age"
"1","       0"
"1","      483"
"1"," 483"
"1","      26.27 "
"1","       4.27"
"1","    19   "
"1","      23    "
"1","
"
"1","            AST%"
"1","       0"
"1","      483"
"1"," 483"
"1","      13    "
"1","       9.09"
"1","     0   "
"1","       6.9  "
"1","
"
"1","            BLK%"
"1","       0"
"1","      483"
"1"," 483"
"1","       1.72 "
"1","       1.68"
"1","     0   "
"1","       0.6  "
"1","
"
"1","             BPM"
"1","       0"
"1","      483"
"1"," 483"
"1","      -1.74 "
"1","       5.67"
"1","   -49.2 "
"1","      -3.5  "
"1","
"
"1","            DBPM"
"1","       0"
"1","      483"
"1"," 483"
"1","      -0.49 "
"1","       2.39"
"1","   -14.3 "
"1","      -1.7  "
"1","
"
"1","            DRB%"
"1","       0"
"1","      483"
"1"," 483"
"1","      15.01 "
"1","       6.79"
"1","     0   "
"1","      10.3  "
"1","
"
"1","             DWS"
"1","       0"
"1","      483"
"1"," 483"
"1","       1.18 "
"1","       1.03"
"1","     0   "
"1","       0.3  "
"1","
"
"1","             FTr"
"1","       0"
"1","      483"
"1"," 483"
"1","       0.26 "
"1","       0.29"
"1","     0   "
"1","       0.15 "
"1","
"
"1","               G"
"1","       0"
"1","      483"
"1"," 483"
"1","      50.37 "
"1","      24.72"
"1","     1   "
"1","      29.5  "
"1","
"
"1","             HOU"
"1","       0"
"1","      483"
"1"," 483"
"1","       0.027"
"1","       0.16"
"1","     0   "
"1","       0    "
"1","
"
"1","              MP"
"1","       0"
"1","      483"
"1"," 483"
"1","    1158.92 "
"1","     809.63"
"1","     1   "
"1","     385    "
"1","
"
"1"," NBA_DraftNumber"
"1","       0"
"1","      483"
"1"," 483"
"1","      29.4  "
"1","      21.12"
"1","     1   "
"1","      10.5  "
"1","
"
"1","            OBPM"
"1","       0"
"1","      483"
"1"," 483"
"1","      -1.25 "
"1","       5.03"
"1","   -36.5 "
"1","      -2.6  "
"1","
"
"1","            ORB%"
"1","       0"
"1","      483"
"1"," 483"
"1","       4.89 "
"1","       4.58"
"1","     0   "
"1","       1.8  "
"1","
"
"1","             OWS"
"1","       0"
"1","      483"
"1"," 483"
"1","       1.28 "
"1","       1.88"
"1","    -2.3 "
"1","       0    "
"1","
"
"1","             PER"
"1","       0"
"1","      483"
"1"," 483"
"1","      13.32 "
"1","       8.75"
"1","   -41.1 "
"1","       9.8  "
"1","
"
"1","          Salary"
"1","       0"
"1","      483"
"1"," 483"
"1"," 6660622.4  "
"1"," 7398214.42"
"1"," 46080   "
"1"," 1471382    "
"1","
"
"1","            STL%"
"1","       0"
"1","      483"
"1"," 483"
"1","       1.54 "
"1","       0.99"
"1","     0   "
"1","       1    "
"1","
"
"1","            TOV%"
"1","       0"
"1","      483"
"1"," 483"
"1","      13.14 "
"1","       6.12"
"1","     0   "
"1","       9.9  "
"1","
"
"1","            TRB%"
"1","       0"
"1","      483"
"1"," 483"
"1","       9.95 "
"1","       4.93"
"1","     0   "
"1","       6.2  "
"1","
"
"1","             TS%"
"1","       0"
"1","      483"
"1"," 483"
"1","       0.54 "
"1","       0.11"
"1","     0   "
"1","       0.51 "
"1","
"
"1","            USG%"
"1","       0"
"1","      483"
"1"," 483"
"1","      18.98 "
"1","       5.83"
"1","     5.7 "
"1","      15    "
"1","
"
"1","            VORP"
"1","       0"
"1","      483"
"1"," 483"
"1","       0.6  "
"1","       1.25"
"1","    -1.3 "
"1","      -0.1  "
"1","
"
"1","              WS"
"1","       0"
"1","      483"
"1"," 483"
"1","       2.47 "
"1","       2.67"
"1","    -1.2 "
"1","       0.3  "
"1","
"
"1","           WS/48"
"1","       0"
"1","      483"
"1"," 483"
"1","       0.08 "
"1","       0.16"
"1","    -1.06"
"1","       0.041"
"1","
"
"1",""
"1","         p50"
"1","      p75"
"1","       p100"
"1","     hist"
"1","
"
"1","       0.35 "
"1","     0.48"
"1","    1      "
"1"," ▇▃▇▇▃▂▁▁"
"1","
"
"1","      26    "
"1","    29   "
"1","   41      "
"1"," ▃▇▇▆▂▁▁▁"
"1","
"
"1","      10    "
"1","    17.6 "
"1","   49.4    "
"1"," ▃▇▃▂▂▁▁▁"
"1","
"
"1","       1.2  "
"1","     2.2 "
"1","   13.4    "
"1"," ▇▃▁▁▁▁▁▁"
"1","
"
"1","      -1.3  "
"1","     0.55"
"1","   54.4    "
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","      -0.4  "
"1","     1   "
"1","    6.8    "
"1"," ▁▁▁▁▅▇▂▁"
"1","
"
"1","      14    "
"1","    18.8 "
"1","   37.6    "
"1"," ▁▃▇▆▃▂▁▁"
"1","
"
"1","       1    "
"1","     1.8 "
"1","    5.6    "
"1"," ▇▅▃▂▁▁▁▁"
"1","
"
"1","       0.23 "
"1","     0.32"
"1","    5.33   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","      59    "
"1","    71   "
"1","   79      "
"1"," ▃▂▂▂▁▃▅▇"
"1","
"
"1","       0    "
"1","     0   "
"1","    1      "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","    1151    "
"1","  1824.5 "
"1"," 2898      "
"1"," ▇▃▅▃▅▅▃▂"
"1","
"
"1","      25    "
"1","    47   "
"1","   62      "
"1"," ▇▆▅▃▃▂▁▇"
"1","
"
"1","      -1.1  "
"1","     0.4 "
"1","   68.7    "
"1"," ▁▁▇▁▁▁▁▁"
"1","
"
"1","       3.3  "
"1","     7.05"
"1","   35.9    "
"1"," ▇▃▂▁▁▁▁▁"
"1","
"
"1","       0.8  "
"1","     2   "
"1","   11.4    "
"1"," ▁▇▃▁▁▁▁▁"
"1","
"
"1","      13.2  "
"1","    16.55"
"1","  134.1    "
"1"," ▁▁▇▁▁▁▁▁"
"1","
"
"1"," 3218280    "
"1"," 1e+07   "
"1","    3.5e+07"
"1"," ▇▂▂▁▁▁▁▁"
"1","
"
"1","       1.5  "
"1","     1.9 "
"1","   12.5    "
"1"," ▇▆▁▁▁▁▁▁"
"1","
"
"1","      12.5  "
"1","    15.75"
"1","   66.7    "
"1"," ▂▇▂▁▁▁▁▁"
"1","
"
"1","       8.7  "
"1","    13.3 "
"1","   26.5    "
"1"," ▁▇▇▅▃▂▁▁"
"1","
"
"1","       0.55 "
"1","     0.58"
"1","    1.5    "
"1"," ▁▁▇▅▁▁▁▁"
"1","
"
"1","      17.9  "
"1","    22.25"
"1","   45.1    "
"1"," ▁▅▇▅▂▁▁▁"
"1","
"
"1","       0.1  "
"1","     0.9 "
"1","    8.6    "
"1"," ▅▇▂▁▁▁▁▁"
"1","
"
"1","       1.9  "
"1","     3.6 "
"1","   15      "
"1"," ▇▆▅▂▁▁▁▁"
"1","
"
"1","       0.083"
"1","     0.12"
"1","    2.71   "
"1"," ▁▁▇▁▁▁▁▁"
"1","
"
