"0",""
"0",""
"0","#Check initial correlation between variables and Salary based on a coefficient."
"0","newData.cor <- data.frame(newData.cor)"
"0","correlated <- c()"
"0","variable <- c()"
"0","coefficient_limit <-c()"
"0","select_columns<- c()"
"0","coeff<- 0.3"
"0","for(column in 1:dim(newData.cor)[1]){"
"0","  if(abs(newData.cor[1,column])>coeff){"
"0","    variable<- append(variable, names(newData.cor)[column])"
"0","    correlated <- append(correlated, newData.cor[1,column] )"
"0","    coefficient_limit<-append(coefficient_limit,coeff)"
"0","    erase_columns<-append(select_columns, column)"
"0","  }"
"0","}"
"0","correlated_variables<- data.frame(variable,correlated, coefficient_limit)"
"0","print(correlated_variables)"
