"0","print(variables_predict_lambda_1se)
"
"1","26 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","             1"
"1","
(Intercept)    "
"1"," -4231743.2101"
"1","
NBA_DraftNumber"
"1","   -49849.5640"
"1","
Age            "
"1","   311908.3597"
"1","
G              "
"1","        .     "
"1","
MP             "
"1","      758.5699"
"1","
PER            "
"1","        .     "
"1","
`TS%`          "
"1","        .     "
"1","
`3PAr`         "
"1","        .     "
"1","
FTr            "
"1","        .     "
"1","
`ORB%`         "
"1","        .     "
"1","
`DRB%`         "
"1","        .     "
"1","
`TRB%`         "
"1","        .     "
"1","
`AST%`         "
"1","        .     "
"1","
`STL%`         "
"1","        .     "
"1","
`BLK%`         "
"1","        .     "
"1","
`TOV%`         "
"1","        .     "
"1","
`USG%`         "
"1","    58933.8375"
"1","
OWS            "
"1","   484511.8722"
"1","
DWS            "
"1","        .     "
"1","
WS             "
"1","   314693.9427"
"1","
`WS/48`        "
"1","        .     "
"1","
OBPM           "
"1","        .     "
"1","
DBPM           "
"1","        .     "
"1","
BPM            "
"1","        .     "
"1","
VORP           "
"1","  1346256.3831"
"1","
HOU            "
"1","        .     "
"1","
"
